"JASID","自治体コード","区市町村名","遺跡番号","遺跡名","種別","緯度","経度","P","J","Y","K","N","H","M","E","D","U"
11207007600,11207,"秩父市","76","嫩桑館","集落跡 城跡",35.9732199634696,139.055080430025,0,1,0,1,0,0,1,0,NA,0
11207008300,11207,"秩父市","83","長尾城","城跡",36.0364561450325,139.108386491497,0,0,0,0,0,0,1,0,NA,0
11207008400,11207,"秩父市","84","諏訪遺跡","城跡",36.0414582346479,139.099356998855,0,0,0,0,0,0,1,0,NA,0
11207008500,11207,"秩父市","85","宮崎城","その他",36.0211491988548,139.089464483406,0,0,0,0,0,0,1,0,NA,0
11207008600,11207,"秩父市","86","永田城跡","城跡",36.0059082151887,139.071537261123,0,0,0,0,0,0,1,0,NA,0
11207022900,11207,"秩父市","229","延慶の青石塔婆","その他",36.0173925141551,139.08283278659,0,0,0,0,0,0,1,0,NA,0
11207025300,11207,"秩父市","253","","集落跡",36.035313,139.074341,0,1,0,0,0,0,1,0,NA,0
11207026600,11207,"秩父市","266","","石造遺物",35.97324,139.076157,0,0,0,0,0,0,1,0,NA,0
11207029500,11207,"秩父市","295","根岸城","城跡",35.95734,139.057861,0,0,0,0,0,0,1,0,NA,0
11207029600,11207,"秩父市","296","寺尾城","城跡",36.008816,139.080444,0,0,0,0,0,0,1,0,NA,0
11207029900,11207,"秩父市","299","久昌寺砦跡","城跡",35.97324,139.076157,0,0,0,0,0,0,1,0,NA,0
11207301900,11207,"秩父市","19","白砂遺跡","経塚",36.060764,139.0439,0,1,0,0,0,1,1,0,NA,0
11207302200,11207,"秩父市","22","梅香山泉渓院跡","集落跡 寺院跡",36.060764,139.0439,0,1,0,0,0,0,1,1,NA,0
11207302300,11207,"秩父市","23","根古屋遺跡","集落跡",36.060764,139.0439,0,1,0,0,1,1,1,0,NA,0
11207304300,11207,"秩父市","43","石間城跡","城跡",36.060764,139.0439,0,0,0,0,0,1,1,0,NA,0
11207304500,11207,"秩父市","45","城山","城跡",36.064865,138.965881,0,0,0,0,0,0,1,0,NA,0
11207304700,11207,"秩父市","47","竜ヶ谷城跡","寺院跡 城跡",36.060764,139.0439,0,0,0,0,0,0,1,0,NA,0
11207305100,11207,"秩父市","51","西ッ原遺跡","集落跡",36.037281,139.025421,0,1,0,0,1,1,1,0,NA,0
11207305500,11207,"秩父市","55","久保田遺跡","集落跡",36.109669,138.967606,0,1,0,0,0,1,1,0,NA,0
11207306000,11207,"秩父市","60","藤芝備蓄銭遺跡","その他",36.060764,139.0439,0,0,0,0,0,0,1,0,NA,0
11207309100,11207,"秩父市","91","小坂下遺跡","集落跡",36.037281,139.025421,0,1,0,0,0,1,1,0,NA,0
11207309400,11207,"秩父市","94","寺山","城跡",36.060764,139.0439,0,0,0,0,0,0,1,0,NA,0
11207310000,11207,"秩父市","100","小暮城跡","城跡",36.037281,139.025421,0,0,0,0,0,0,1,0,NA,0
11207502600,11207,"秩父市","26","熊倉城跡","城跡",35.945207421775,138.999911711857,0,0,0,0,0,0,1,0,NA,0
11207502700,11207,"秩父市","27","室山城","城跡",35.9520152332855,139.05964354995,0,0,0,0,0,0,1,0,NA,0
11207503200,11207,"秩父市","32","贄川城","城跡",35.9674171521003,138.976834287332,0,0,0,0,0,0,1,0,NA,0
11207503400,11207,"秩父市","34","繭山遺跡","祭祀",35.9566286296647,138.983915134555,0,0,0,0,0,0,1,0,NA,0
11209000700,11209,"飯能市","7","所沢市No.7遺跡","集落跡",35.7929778995018,139.485091454599,1,1,0,0,0,0,1,0,NA,0
