"JASID","LGC","Name","Site_no","SiteName","SiteType","Lat","Lon","P","J","Y","K","N","H","M","E","D","U"
11202002600,11202,"F’Js",26,"–‹g‰Ί΄Γ•­Q","Γ•­Q",36.11427224,"139.3675758",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202002700,11202,"F’Js",27,"£ΛRΓ•­Q","Γ•­Q",36.1079133,"139.3779564",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202002800,11202,"F’Js",28,"£ΛRβΥ","W—Υ Γ•­Q —qΥ •ζ β•¨•οά’n",36.10816882,"139.3764805",1,NA,1,1,1,NA,1,NA,NA,NA
11202002900,11202,"F’Js",29,"—kδ‘O΄βΥ","W—Υ",36.10501193,"139.3739944",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202006500,11202,"F’Js",65,"‘Ί‰ªΓ•­Q","Γ•­Q",36.12433363,"139.3747797",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202006600,11202,"F’Js",66,"–‹gΌ‰YβΥ","W—Υ",36.12238147,"139.3642472",1,NA,1,NA,1,NA,1,NA,NA,NA
11202008900,11202,"F’Js",89,"‰Ί΄βΥ","W—Υ •ζ",36.11149783,"139.3645113",1,NA,1,1,1,1,1,NA,NA,NA
11202010900,11202,"F’Js",109,"ΐ’Κ›βΥ","W—Υ",36.10097504,"139.381423",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400100,11202,"F’Js",1,"bRΓ•­","W—Υ Γ•­i‰~j ‰~•­",36.07867649,"139.4067317",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202400200,11202,"F’Js",2,"«–Ψ‰ªΌΓ•­Q1†•­","Γ•­i‰~j ‰~•­",36.08131707,"139.408114",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400300,11202,"F’Js",3,"«–Ψ‰ªΌΓ•­Q2†•­","Γ•­i‰~j ‰~•­",36.08131707,"139.4083967",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400400,11202,"F’Js",4,"•–RΓ•­","Γ•­i‰~j ‰~•­",36.07974954,"139.4133896",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400500,11202,"F’Js",5,"‰~RΓ•­Q1†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.08089209,"139.4188246",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400600,11202,"F’Js",6,"‰~RΓ•­Q2†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.08066358,"139.4186675",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400700,11202,"F’Js",7,"™΄βΥ","W—Υ",36.08262475,"139.4168821",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202400800,11202,"F’Js",8,"‘D–ΨβΥ","W—Υ •ζ",36.07979555,"139.4219143",NA,1,1,1,1,NA,0,NA,NA,NA
11202400900,11202,"F’Js",9,"‚Ζ‚¤‚©‚ρRΓ•­","Γ•­i‘O•ϋγ‰~j ‘O•ϋγ‰~•­",36.08711417,"139.4118813",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202401000,11202,"F’Js",10,"“RβΥ","W—Υ Γ•­",36.07827024,"139.412198",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202401300,11202,"F’Js",13,"΄βΥ1†•­","Γ•­Q Γ•­i•ϋj •ϋ•­",36.10897797,"139.3819099",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202401400,11202,"F’Js",14,"΄βΥ2†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.10872245,"139.3813301",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202401500,11202,"F’Js",15,"΄βΥ3†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.10850952,"139.3806975",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202401600,11202,"F’Js",16,"΄βΥ4†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.10850952,"139.3802231",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202401900,11202,"F’Js",19,"’Λ–{βΥ","W—Υ",36.12089454,"139.3806271",NA,NA,1,1,1,NA,0,NA,NA,NA
11202402600,11202,"F’Js",26,"΄“μβΥ","W—Υ Γ•­i‰~j ‰~•­",36.10948901,"139.3791161",1,NA,1,1,1,NA,0,NA,NA,NA
11202403600,11202,"F’Js",36,"–k’J“μβΥ","Γ•­",36.07327349,"139.4238424",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202403900,11202,"F’Js",39,"¬θβΥ","W—Υ •οά‘w",36.09104781,"139.4198171",NA,NA,1,1,1,NA,0,NA,NA,NA
11202404100,11202,"F’Js",41,"’†fβΥ","W—Υ",36.08560027,"139.4152093",NA,1,1,1,1,NA,0,NA,NA,NA
11202404200,11202,"F’Js",42,"«–Ψ‰ªβΥ","W—Υ",36.08417134,"139.411638",NA,NA,1,1,1,NA,0,NA,NA,NA
11202404300,11202,"F’Js",43,"”ΤκβΥ","W—Υ",36.08357494,"139.4139046",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202404500,11202,"F’Js",45,"«–Ψ‰ª“βΥ","W—Υ Γ•­",36.07768625,"139.4093392",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202405000,11202,"F’Js",50,"‘ε‹«“μβΥ","W—Υ Γ•­Q",36.0738461,"139.420399",NA,NA,1,1,1,NA,0,NA,NA,NA
11202405100,11202,"F’Js",51,"‘ε‹«βΥ","W—Υ Γ•­",36.07518801,"139.4210091",1,1,1,1,1,NA,0,NA,NA,NA
11202405200,11202,"F’Js",52,"“μ’JΌβΥ","Γ•­",36.07174993,"139.4231512",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202405500,11202,"F’Js",55,"‰Ί“c’¬βΥ","W—Υ",36.09641478,"139.4250357",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202405600,11202,"F’Js",56,"«–Ψ‰ªΌΓ•­Q3†•­","Γ•­",36.08060615,"139.4081768",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202405700,11202,"F’Js",57,"Άz–K–μΓ•­","Γ•­",36.08150144,"139.4135153",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202405800,11202,"F’Js",58,"•–RΌβΥ","Γ•­",36.07847337,"139.4150255",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202406000,11202,"F’Js",60,"Άz–K–μ“βΥ","W—Υ Γ•­Q Γ•­i‰~j ‰~•­",36.08073975,"139.4157458",NA,1,1,NA,NA,NA,0,NA,NA,NA
11202406300,11202,"F’Js",63,"‰~RΓ•­Q3†•­","Γ•­Q Γ•­i‰~j ‰~•­",36.08117138,"139.4188874",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202406800,11202,"F’Js",68,"Άz–K–μΌΓ•­","Γ•­i•ϋj •ϋ•­",36.08068897,"139.4120702",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202500100,11202,"F’Js",1,"‰Wƒ–‘ςβΥ","W—Υ Γ•­i‰~j",36.1266084,"139.3137242",1,1,1,1,1,NA,0,NA,NA,NA
11202500200,11202,"F’Js",2,"V“c— βΥ","W—Υ Γ•­",36.13181308,"139.3141092",NA,NA,1,1,1,NA,0,NA,NA,NA
11202500300,11202,"F’Js",3,"•xmRβΥ","W—Υ Γ•­",36.12655881,"139.3175922",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202500400,11202,"F’Js",4,"‘ε—ΡβΥ","W—Υ",36.12913751,"139.32189",NA,NA,1,1,1,NA,0,NA,NA,NA
11202500700,11202,"F’Js",7,"’†‰®•~βΥ","W—Υ ιΩΥ",36.1296334,"139.3283366",NA,NA,1,1,1,1,1,NA,NA,NA
11202500800,11202,"F’Js",8," »βϋ—Φ—qΥQ","W—Υ Γ•­",36.12521984,"139.3220128",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202501300,11202,"F’Js",13,"‹{‰ΊβΥ","W—Υ Γ•­",36.12497188,"139.3272929",1,NA,1,1,1,NA,0,NA,NA,NA
11202502200,11202,"F’Js",22,"γ‘O΄βΥ","W—Υ Γ•­i‰~j",36.12254183,"139.3386513",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202502300,11202,"F’Js",23,"sl’ΛiΓ•­Qj","W—Υ Γ•­i•ϋj",36.12038422,"139.3435847",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202502700,11202,"F’Js",27,"¬‘ςγ΄βΥ","W—Υ",36.11680541,"139.3543673",1,NA,1,1,1,NA,0,NA,NA,NA
11202502800,11202,"F’Js",28,"ό΄βΥ","W—Υ",36.11341859,"139.3580655",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202502900,11202,"F’Js",29,"’†΄βΥ","W—Υ Γ•­",36.11657822,"139.3614993",NA,NA,1,1,1,NA,0,NA,NA,NA
11202503000,11202,"F’Js",30,"“V_RβΥ","W—Υ Γ•­Q",36.11726112,"139.3653563",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202503500,11202,"F’Js",35,"r_eβΥ","W—Υ Γ•­Q",36.10373426,"139.3672998",NA,NA,1,1,1,NA,0,NA,NA,NA
11202503600,11202,"F’Js",36,"ΫR‰YβΥ","W—Υ",36.1027121,"139.3715169",1,NA,1,1,1,1,1,NA,NA,NA
11202503700,11202,"F’Js",37,"ΫRβΥ","W—Υ",36.10113625,"139.3718859",NA,NA,1,1,1,NA,0,NA,NA,NA
11202503800,11202,"F’Js",38,"F–μβΥ","W—Υ Γ•­Q •ζ",36.10139179,"139.3664037",NA,NA,1,1,1,1,1,NA,NA,NA
11202503900,11202,"F’Js",39,"³‹«“ΰβΥ","W—Υ Γ•­Q o’Λ ›‰@Υ ιΩΥ",36.10319473,"139.361824",1,NA,1,1,1,1,1,NA,NA,NA
11202504000,11202,"F’Js",40,"z–KeβΥ","W—Υ Γ•­Q ›‰@Υ",36.10362063,"139.3578179",1,NA,1,1,1,1,1,NA,NA,NA
11202504100,11202,"F’Js",41,"–μ΄‹{eβΥ","W—Υ Γ•­Q ›‰@Υ",36.1046441,"139.3546042",1,NA,1,1,1,1,1,NA,NA,NA
11202504200,11202,"F’Js",42,"–μ΄Γ•­Q","W—Υ Γ•­Q ›‰@Υ ν‘βΥ‰†‘Μ",36.10749778,"139.3613048",1,NA,1,NA,NA,1,1,NA,NA,NA
11202504300,11202,"F’Js",43,"“c‘Ίw‰®Υ","W—Υ ιΩΥ",36.10668269,"139.3379603",NA,NA,1,NA,NA,NA,1,NA,NA,NA
11202504400,11202,"F’Js",44,"{‰κL‹{eβΥ","W—Υ",36.10556026,"139.3409507",NA,NA,1,1,1,NA,0,NA,NA,NA
