JASID,自治体コード,遺跡番号,ふりがな,遺跡名,所在地,時代,種別,主な遺構/概要,主な出土品,経度,緯度
1310302000,13103,20,はりまあこうはんもりけやしきあといせき,播磨赤穂藩森家屋敷跡遺跡,港区 浜松町一丁目,[近世],屋敷,[近世]土坑,[近世]陶磁器 土器,139.757177117714,35.658642382424205
1310302100,13103,21,きゅうしばりゅうていえんいせき,旧芝離宮庭園遺跡,港区 海岸一丁目,[近世],大名屋敷,[近世]木樋　杭列　石垣　瓦敷,陶磁器　木製品　漆器,139.758659683724,35.654806708436794
1310309800,13103,98,,港区No.98遺跡,港区 東新橋一丁目,[近世],大名屋敷跡,[近世]建物基礎 土坑 木樋,陶磁器 土器 瓦,139.760181192465,35.66256155329819
1310311800,13103,118,,港区No.118遺跡,港区 東新橋一丁目,[縄文時代（早期）],包蔵地,,縄文土器,139.761382822104,35.66359361543721
1310314700,13103,147,,港区No.147遺跡,港区 海岸一丁目,[近世],その他（護岸石垣）,[近世]石垣,,139.759683373228,35.65680128309289
1310314904,13103,149-4,あたごしただいよんいせき,愛宕下第4遺跡,港区 新橋四丁目,[近世],屋敷,,,139.756301642661,35.66403990842501
1310317900,13103,179,はままつちょうちくぶけやしきあといせき,浜松町地区武家屋敷跡遺跡,港区 浜松町一丁目,［近世］,屋敷,土坑　木樋,陶磁器　瓦　木製品　漆器,139.757503273937,35.6596605480468
1310319100,13103,191,,港区No.191遺跡,港区 浜松町一丁目,[近世],その他（上水施設）,[近世]木樋,,139.757159951183,35.65921423031469
1310315100,13103,151,,港区No.151遺跡,港区 新橋六丁目,[近世],屋敷,[近世]礎石　溝　土坑,陶磁器　瓦　木製品,139.753829720536,35.661138958747514
1310307300,13103,73,しばしんめいちょうまちやあといせき,芝神明町町屋跡遺跡,港区 浜松町一丁目,[近世],町屋跡,[近世]建物基礎　土坑　井戸　下水木樋　石積,陶磁器,139.755288842567,35.658475011366576
1310311700,13103,117,,港区No.117遺跡,港区 浜松町二丁目,[近世],その他（道路）,[近世]小土坑,陶磁器　瓦　木片,139.75534661928,35.65673154176909
1310318300,13103,183,はりまあこうはんもりけやしきあとかそういせき,播磨赤穂藩森家屋敷跡下層遺跡,港区 浜松町一丁目,中世、近世,その他の墓,埋葬施設、上水、溝,人骨、木棺、陶磁器、土器、木製品、銭、獣骨,139.755632165321,35.65733130037151
1310302204,13103,22-4,ぞうじょうじしいんぐん　とくすいいんぼちあといせき,増上寺子院群　徳水院墓地跡遺跡,港区 芝公園二丁目,[近世],社寺,,人骨,139.751690231755,35.65701049924971
1310302201,13103,22-1,ぞうじょうじしいんぐん　こうがくいん・ていしょういんあといせき,増上寺子院群　光学院・貞松院跡遺跡,港区 芝公園一丁目,[近世],社寺,[近世]礎石列　土坑　井戸　上水施設　墓壙　杭列,陶磁器　カワラケ　金属製品　木製品　漆器　銭貨　人骨,139.751827560398,35.658182111570596
1310302206,13103,22-6,ぞうじょうじしいんぐん　ちとくいんあと・かがくいんあといせき,増上寺子院群　池徳院跡・花岳院跡遺跡,港区 芝公園一丁目,[近世],社寺,墓　土坑,人骨　陶磁器　金属製品,139.752359710405,35.65797289662089
1310302203,13103,22-3,ぞうじょうじしいんぐん　かよういんあといせき,増上寺子院群　華陽院跡遺跡,港区 芝公園一丁目,[近世],社寺,[近世]礎石,陶磁器　木製品　漆器　銭貨　人骨,139.752565704188,35.65839132597219
1310319400,13103,194,,港区No.194遺跡,港区 芝大門一丁目,[近世],社寺,土坑　穴蔵　溝　建物跡等,[近世]陶磁器　瓦　木製品　自然遺物等,139.752943359348,35.65829369254662
1310320600,13103,206,そうじょうじしんぐん-ふくじゅいんあと,増上寺子院群-福聚院跡,港区 芝大門一丁目,[近世],社寺,[近世]建物跡　土坑等,[近世]陶磁器　瓦　土製品等　平箱14箱,139.753012023506,35.6589352810641
1310314100,13103,141,ぞうじょうじじいきだいにいせき,増上寺寺域第2遺跡,港区 芝公園四丁目,[近世],社寺,[近世]石組み,陶磁器　瓦,139.749355636963,35.6561457280479
1310302507,13103,25-7,まるやまこふんぐん　ななごうふん,丸山古墳群　7号墳,港区 芝公園四丁目,[古墳時代],古墳,円墳　[古墳時代]横穴式石室,鉄鏃　人物埴輪　直刀　銅環　人骨,139.74731286697,35.656313103987316
1310302508,13103,25-8,まるやまこふんぐん　はちごうふん,丸山古墳群　8号墳,港区 芝公園四丁目,[古墳時代],古墳,円墳　[古墳時代]横穴式石室,須恵器　埴輪　玉類　刀　槍　人骨,139.747724853882,35.65645258358023
1310302506,13103,25-6,まるやまこふんぐん　ろくごうふん,丸山古墳群　6号墳,港区 芝公園四丁目,[古墳時代],古墳,円墳　[古墳時代]横穴式石室,須恵器　鉄鏃　管玉　直刀　銅環　鉄環　人骨,139.746849380794,35.65646653131331
1310302600,13103,26,,港区No.26遺跡,港区 芝公園四丁目,[古墳時代],古墳,,,139.747347198721,35.657470777122
1310302700,13103,27,,港区No.27遺跡,港区 芝公園四丁目,[弥生時代],包蔵地,,弥生土器,139.747398697658,35.657847366111
1310319600,13103,196,ぞうじょうじじいきだい３いせき,増上寺寺域第３遺跡,港区 芝公園三丁目,[近世],社寺,参道、門基礎,[近世]陶磁器　瓦,139.750248275599,35.65908870335228
1310310600,13103,106,ぞうじょうじじいきだいいちいせき,増上寺寺域第一遺跡,港区 芝公園三丁目,[近世],社寺,[近世]井戸　木樋,陶磁器,139.749904952845,35.66091580299479
1310320100,13103,201,てんとくじじいきだい５いせき,天徳寺寺域第５遺跡,港区 虎ノ門三丁目,[近世],社寺,[近世]墓　石組溝　土坑　等,[近世]陶磁器　木製品　金属製品,139.746645325798,35.6628398026416
1310318800,13103,188,はたもとつまきけやしきあといせき,旗本妻木家屋敷跡遺跡,港区 西新橋三丁目,[近世],屋敷,,[近世]陶磁器、銭貨,139.750533821312,35.66299390493232
1310320400,13103,204,しゅんちょうじじいきいせき,俊朝寺寺域遺跡,港区 虎ノ門三丁目,[近世],社寺,[近世]墓跡　石組溝,[近世]陶磁器　木棺,139.747125977522,35.66249113109252
1310302501,13103,25-1,まるやまこふんぐん　いちごうふん,丸山古墳群　1号墳,港区 芝公園四丁目,[古墳時代],古墳,円墳　[古墳時代]横穴式石室,土師器　須恵器　鉄鏃　鹿角製刀子　刀子　管玉　棗玉　ガラス小玉　大刀　直刀　金環　人骨,139.74745019594,35.6546114321694
1310302502,13103,25-2,まるやまこふんぐん　にごうふん,丸山古墳群　2号墳,港区 芝公園四丁目,[古墳時代],古墳,円墳,,139.746849380794,35.65486250156829
