"JASID","自治体コード","遺跡番号","名称・備考","種類","所在地（代表地番）","時代","旧市番号","地図","経度","緯度"
14136001500,14136,"宮前区No.15","","散布地","川崎市宮前区野川2660ほか","奈良　平安","野川-4",54,139.6014,35.56668
14136001600,14136,"宮前区No.16","有馬古墳","古墳","川崎市宮前区東有馬5-15ほか","古墳","野川-5",54,139.5947,35.56689
14136001700,14136,"宮前区No.17","東有馬遺跡","散布地","川崎市宮前区東有馬5-14ほか","縄文　奈良　平安","野川-6",53,139.5933,35.56791
14136001800,14136,"宮前区No.18","野川古墳（３号墳）","古墳","川崎市宮前区西野川1-38","古墳","馬絹-17",53,139.6083,35.57785
14136001900,14136,"宮前区No.19","","散布地 その他の墓","川崎市宮前区梶ヶ谷1117ほか","縄文　奈良　平安","馬絹-2",53,139.605,35.57899
14136002000,14136,"宮前区No.20","","その他の墓","川崎市宮前区西野川2-16","中世","馬絹-4",53,139.6088,35.5738
14136002100,14136,"宮前区No.21","野川中耕地遺跡","散布地","川崎市宮前区西野川2-14","縄文　奈良　平安","馬絹-3",53,139.6081,35.57414
14136002200,14136,"宮前区No.22","","散布地","川崎市宮前区野川3119ほか","縄文　弥生　古墳　奈良　平安","馬絹-18",53,139.6026,35.57518
14136002300,14136,"宮前区No.23","","散布地","川崎市宮前区西野川3-8","縄文　弥生　古墳　奈良　平安","馬絹-8",53,139.6034,35.57304
14136002400,14136,"宮前区No.24","","その他の墓","川崎市宮前区西野川3-5","平安","馬絹-26",53,139.6051,35.57186
14136002500,14136,"宮前区No.25","","散布地","川崎市宮前区西野川3-3","縄文","馬絹-9",53,139.6014,35.57149
14136002600,14136,"宮前区No.26","野川西耕地遺跡","集落跡 その他の墓","川崎市宮前区野川2935ほか","縄文　奈良　平安","馬絹-11",53,139.5988,35.57326
14136002700,14136,"宮前区No.27","","散布地","川崎市宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5879,35.58863
14136002800,14136,"宮前区No.28","宮崎大塚古墳","古墳","川崎市宮前区宮崎175","古墳","宮崎-17",52,139.5972,35.59081
14136002900,14136,"宮前区No.29","","散布地","川崎市宮前区宮崎85","縄文　弥生","宮崎-11",52,139.6003,35.58554
14136003000,14136,"宮前区No.30","馬絹古墳","古墳","川崎市宮前区馬絹5-21","古墳","馬絹-6",52,139.6014,35.5836
14136003100,14136,"宮前区No.31","馬絹神社北遺跡","集落跡","川崎市宮前区馬絹5-23","縄文","馬絹-5",52,139.6014,35.58381
14136003200,14136,"宮前区No.32","","その他の墓","川崎市宮前区馬絹6-19","平安","馬絹-19",52,139.5965,35.58346
14136003300,14136,"宮前区No.33","","その他の墓","川崎市宮前区馬絹1-13","平安","馬絹-20",52,139.5958,35.58317
14136003400,14136,"宮前区No.34","","散布地","川崎市宮前区宮崎1-5ほか","縄文","宮崎-26",52,139.5931,35.58605
14136003500,14136,"宮前区No.35","","散布地","川崎市宮前区宮崎1-11ほか","古墳","宮崎-27",52,139.5936,35.58426
14136003600,14136,"宮前区No.36","","散布地","川崎市宮前区宮崎1-10ほか","縄文　弥生　古墳　奈良　平安","宮崎-33",52,139.5918,35.58506
14136003700,14136,"宮前区No.37","","散布地","川崎市宮前区馬絹2-9","縄文　奈良　平安","馬絹-13",52,139.5921,35.5815
14136003800,14136,"宮前区No.38","","散布地","川崎市宮前区馬絹1-15","古墳","有馬-7",58,139.5873,35.58143
14136003900,14136,"宮前区No.39","小台遺跡","集落跡","川崎市宮前区小台2-10","縄文　古墳","有馬-6",58,139.5841,35.58272
14136004000,14136,"宮前区No.40","","散布地","川崎市宮前区馬絹1-35","縄文","馬絹-22",59,139.5883,35.58003
14136004100,14136,"宮前区No.41","","散布地","川崎市宮前区西野川1-2","縄文","馬絹-10",53,139.5965,35.57692
14136004200,14136,"宮前区No.42","","散布地","川崎市宮前区東有馬2-12","縄文","馬絹-21",53,139.5947,35.57675
14136004300,14136,"宮前区No.43","","その他の墓","川崎市宮前区東有馬1-1","平安","馬絹-14",59,139.5904,35.57767
14136004400,14136,"宮前区No.44","","その他の墓","川崎市宮前区東有馬1-2","平安","馬絹-24",59,139.5901,35.57673
14136004500,14136,"宮前区No.45","東有馬一丁目遺跡・骨蔵器","集落跡 その他の墓","川崎市宮前区有馬3-4ほか","縄文　弥生　古墳　奈良　平安","馬絹-23",59,139.588,35.57774
14136004600,14136,"宮前区No.46","","散布地","川崎市宮前区東有馬2-36ほか","縄文　平安","馬絹-12",53,139.5939,35.57323
14136004700,14136,"宮前区No.47","","散布地","川崎市宮前区東有馬2-32","縄文　奈良　平安","馬絹-15",53,139.5926,35.57439
14136004800,14136,"宮前区No.48","骨蔵器","散布地 その他の墓","川崎市宮前区東有馬3-9ほか","縄文　奈良　平安","馬絹-16",53,139.5902,35.5733
14136004900,14136,"宮前区No.49","","その他の墓","川崎市宮前区東有馬3-13","平安","馬絹-25",59,139.59,35.57228
14136005000,14136,"宮前区No.50","","散布地","川崎市宮前区有馬3-18ほか","縄文","有馬-1",59,139.5867,35.57567
14136005100,14136,"宮前区No.51","有馬遺跡群","集落跡","川崎市宮前区有馬4-4ほか","縄文","有馬-8",59,139.5807,35.57629
14136005200,14136,"宮前区No.52","","散布地","川崎市宮前区有馬4-3ほか","縄文","有馬-3",59,139.5799,35.57587
14136005300,14136,"宮前区No.53","","散布地","川崎市宮前区有馬5-11ほか","縄文","有馬-9",59,139.5827,35.57327
14136005400,14136,"宮前区No.54","","散布地","川崎市宮前区有馬5-4ほか","縄文","有馬-4",59,139.58,35.57419
14136005500,14136,"宮前区No.55","","その他の墓","川崎市宮前区有馬7-1ほか","平安","有馬-14",59,139.5775,35.5728
14136005600,14136,"宮前区No.56","","散布地","川崎市宮前区有馬7-7","縄文","有馬-15",59,139.5769,35.5713
14136005700,14136,"宮前区No.57","","散布地","川崎市宮前区有馬8-19","奈良　平安","有馬-18",59,139.5737,35.57304
14136005800,14136,"宮前区No.58","","散布地","川崎市宮前区有馬9-15ほか","縄文　奈良","有馬-5",59,139.5737,35.57098
14136005900,14136,"宮前区No.59","堂尻谷戸遺跡","その他の墓","川崎市宮前区有馬8-17ほか","中世","有馬-19",59,139.5724,35.57308
14136006000,14136,"宮前区No.60","","散布地","川崎市宮前区有馬8-15","縄文","有馬-17",59,139.5728,35.57373
14136006100,14136,"宮前区No.61","","散布地","川崎市宮前区有馬9-2ほか","縄文","有馬-24",59,139.57,35.57237
14136006200,14136,"宮前区No.62","","集落跡","川崎市宮前区小台1-6ほか","縄文","有馬-11",58,139.579,35.58164
14136006300,14136,"宮前区No.63","","散布地","川崎市宮前区小台1-10","縄文　弥生　古墳　奈良　平安","有馬-2",59,139.5792,35.58004
14136006400,14136,"宮前区No.64","","散布地","川崎市宮前区小台1-15ほか","縄文","有馬-12",59,139.577,35.57982
14136006500,14136,"宮前区No.65","","その他の墓","川崎市宮前区小台1-11ほか","平安","有馬-10",59,139.5773,35.57945
14136006600,14136,"宮前区No.66","","散布地","川崎市宮前区有馬1-1","縄文　平安","有馬-16",59,139.5761,35.57843
14136006700,14136,"宮前区No.67","","その他の墓","川崎市宮前区有馬1-9","平安","有馬-25",59,139.5791,35.57829
14136006800,14136,"宮前区No.68","","散布地","川崎市宮前区有馬4-1ほか","縄文","有馬-13",59,139.5771,35.57599
14136006900,14136,"宮前区No.69","鷺沼南遺跡","散布地","川崎市宮前区鷺沼2-1","縄文","有馬-23",59,139.5689,35.57672
14136007000,14136,"宮前区No.70","","散布地","川崎市宮前区鷺沼3-10ほか","縄文","有馬-22",59,139.5691,35.57962
14136007100,14136,"宮前区No.71","","散布地","川崎市宮前区鷺沼4-3ほか","縄文","有馬-21",58,139.5693,35.58137
14136007200,14136,"宮前区No.72","","その他の墓","川崎市宮前区鷺沼4-9-6","平安","有馬-20",64,139.5677,35.58255
14136007300,14136,"宮前区No.73","土橋遺跡","集落跡","川崎市宮前区土橋2-4ほか","縄文","土橋-9",58,139.5764,35.58411
14136007400,14136,"宮前区No.74","第六天遺跡","集落跡","川崎市宮前区土橋2-14ほか","縄文","土橋-8",58,139.5734,35.58567
14136007500,14136,"宮前区No.75","東高根遺跡","集落跡","川崎市宮前区神木本町2-10","縄文　弥生　古墳　奈良　平安","五所塚-3",57,139.5864,35.60489
14136007600,14136,"宮前区No.76","東高根遺跡","散布地","川崎市宮前区神木本町2丁目","縄文　奈良　平安","五所塚-4",57,139.5853,35.60342
14136007700,14136,"宮前区No.77","","散布地","川崎市宮前区神木本町2-22","弥生","五所塚-6",57,139.5862,35.60304
14136007800,14136,"宮前区No.78","","横穴墓","川崎市宮前区神木本町2-11","古墳","津田山-21",57,139.5876,35.60202
14136007900,14136,"宮前区No.79","長尾鯉坂遺跡","集落跡","川崎市宮前区神木本町1-28ほ","縄文","五所塚-5",57,139.5827,35.60515
14136008000,14136,"宮前区No.80","長尾権現台遺跡・五所塚","集落跡","川崎市宮前区五所塚1-1-1ほか","縄文","五所塚-19",57,139.5769,35.60614
14136008100,14136,"宮前区No.81","","散布地","川崎市宮前区五所塚1-6ほか","縄文　奈良　平安","五所塚-35",57,139.5759,35.60579
14136008200,14136,"宮前区No.82","","散布地","川崎市宮前区平1-14","縄文","五所塚-36",57,139.577,35.6028
14136008300,14136,"宮前区No.83","東泉寺上遺跡","集落跡","川崎市宮前区平1-11","縄文　弥生　古墳　奈良　平安","五所塚-22",57,139.5786,35.60243
14136008400,14136,"宮前区No.84","","散布地","川崎市宮前区平1-10-39","縄文　古墳　奈良　平安","五所塚-23",57,139.5794,35.60205
14136008500,14136,"宮前区No.85","平風久保遺跡・東泉寺上遺跡","集落跡","川崎市宮前区平1-6","弥生","五所塚-24",57,139.578,35.60183
14136008600,14136,"宮前区No.86","平風久保遺跡・東泉寺上遺跡","集落跡","川崎市宮前区平1丁目","弥生","五所塚-37",57,139.5772,35.60149
14136008700,14136,"宮前区No.87","","散布地","川崎市宮前区平2-23","縄文　弥生","五所塚-37",57,139.5723,35.60292
14136008800,14136,"宮前区No.88","","散布地","川崎市宮前区平2-15ほか","縄文　奈良　平安","五所塚-39",57,139.5743,35.60205
14136008900,14136,"宮前区No.89","風久保遺跡・風久保西遺跡","集落跡 墓地","川崎市宮前区平2-12","縄文　弥生　平安","五所塚-27",57,139.5745,35.60111
14136009000,14136,"宮前区No.90","野川北耕地西遺跡","集落跡","川崎市宮前区野川本町1-14","縄文　弥生　古墳","千年-18",53,139.6127,35.58008
14136009100,14136,"宮前区No.91","","散布地","川崎市宮前区平2-16","弥生　奈良　平安","五所塚-28",57,139.5729,35.60105
14136009200,14136,"宮前区No.92","","散布地","川崎市宮前区平2-7","縄文　奈良　平安","五所塚-33",57,139.5703,35.60129
14136009300,14136,"宮前区No.93","","散布地","川崎市宮前区初山1-3","縄文　奈良　平安","五所塚-32",63,139.5669,35.60157
14136009400,14136,"宮前区No.94","","散布地","川崎市宮前区初山1-4","縄文","五所塚-31",63,139.5655,35.60268
14136009500,14136,"宮前区No.95","","散布地","川崎市宮前区初山2-7","縄文　奈良　平安","五所塚-34",63,139.5668,35.59768
14136009600,14136,"宮前区No.96","初山遺跡","集落跡","川崎市宮前区白幡台2-2ほか","縄文","土橋-28",63,139.5673,35.59549
14136009700,14136,"宮前区No.97","","散布地","川崎市宮前区南平台21ほか","縄文","土橋-5",57,139.5702,35.59598
14136009800,14136,"宮前区No.98","平遺跡","集落跡","川崎市宮前区神木本町5-12ほか","縄文　弥生","五所塚-38",57,139.5798,35.59966
14136009900,14136,"宮前区No.99","長尾古墳","古墳","川崎市宮前区神木本町5-3","古墳","五所塚-7",57,139.5822,35.60007
14136010000,14136,"宮前区No.100","","散布地","川崎市宮前区神木本町48ほか","縄文　奈良　平安","五所塚-9",57,139.5836,35.59884
14136010100,14136,"宮前区No.101","","散布地","川崎市宮前区神木本町3-4","縄文　弥生","五所塚-8",57,139.5847,35.59937
14136010200,14136,"宮前区No.102","","散布地","川崎市宮前区神木本町4-18","縄文　弥生　古墳　奈良　平安","五所塚-11",57,139.5851,35.5973
14136010300,14136,"宮前区No.103","","散布地","高津区向ヶ丘167ほか","縄文　弥生","宮崎-20",57,139.5884,35.59536
14136010400,14136,"宮前区No.104","","散布地","川崎市宮前区神木2-16ほか","縄文","土橋-10",57,139.586,35.59506
14136010500,14136,"宮前区No.105","","散布地","川崎市宮前区神木2-11ほか","縄文","土橋-1",57,139.584,35.5958
14136010600,14136,"宮前区No.106","","散布地","川崎市宮前区神木2-9","縄文　弥生　古墳　奈良　平安","土橋-2",57,139.5818,35.59532
14136010700,14136,"宮前区No.107","","散布地","川崎市宮前区神木本町4-3-4ほか","縄文　弥生　古墳　奈良　平安","五所塚-10",57,139.5819,35.59786
14136010800,14136,"宮前区No.108","","散布地","川崎市宮前区平6-1ほか","縄文　奈良　平安","五所塚-25",57,139.579,35.59845
14136010900,14136,"宮前区No.109","","散布地","川崎市宮前区平6-8ほか","縄文　弥生　古墳　奈良　平安","土橋-18",57,139.5772,35.59646
14136011000,14136,"宮前区No.110","南平遺跡","集落跡","川崎市宮前区平6-5ほか","縄文","土橋-19",57,139.5799,35.59523
14136011100,14136,"宮前区No.111","","散布地","川崎市宮前区けやき平6-6ほか","縄文","土橋-20",57,139.5788,35.59365
14136011200,14136,"宮前区No.112","","散布地 その他の墓","川崎市宮前区宮崎6-5","縄文　弥生　平安","土橋-23",58,139.5799,35.5921
14136011300,14136,"宮前区No.113","大野遺跡","集落跡","川崎市宮前区宮崎6-2","縄文","土橋-22",58,139.5811,35.59257
14136011400,14136,"宮前区No.114","","散布地","川崎市宮前区神木1-6ほか","縄文","土橋-11",58,139.5823,35.59315
14136011500,14136,"宮前区No.115","","その他の墓","川崎市宮前区宮崎6-3-10","平安","土橋-13",58,139.5839,35.593
14136011600,14136,"宮前区No.116","","散布地 その他の墓","川崎市宮前区宮崎6-4-6ほか","縄文　平安","土橋-12",58,139.5847,35.5931
14136011700,14136,"宮前区No.117","","散布地","川崎市宮前区宮崎4-1ほか","縄文　弥生　古墳　奈良　平安","土橋-3",58,139.5863,35.59327
14136011800,14136,"宮前区No.118","","散布地","川崎市宮前区宮崎6-2","縄文","土橋-14",58,139.5842,35.59185
14136011900,14136,"宮前区No.119","","散布地","川崎市宮前区宮崎5-4-21ほか","古墳","宮崎-29",58,139.5878,35.59122
14136012000,14136,"宮前区No.120","","古墳","川崎市宮前区宮崎5-4ほか","古墳","宮崎-30",58,139.5887,35.59083
14136012100,14136,"宮前区No.121","","散布地","川崎市宮前区宮崎3-18","縄文","宮崎-28",58,139.59,35.59188
14136012200,14136,"宮前区No.122","","散布地","川崎市宮前区宮崎2-6-1ほか","縄文","宮崎-31",58,139.5902,35.58874
14136012300,14136,"宮前区No.123","","散布地","川崎市宮前区宮崎3-3-18ほか","縄文　弥生","宮崎-32",58,139.5929,35.5922
14136012400,14136,"宮前区No.124","","散布地","川崎市宮前区宮前平3-14ほか","縄文","土橋-15",58,139.5852,35.58917
14136012500,14136,"宮前区No.125","","散布地","川崎市宮前区宮前平3-12ほか","縄文","土橋-16",58,139.5841,35.58764
14136012600,14136,"宮前区No.126","","散布地","川崎市宮前区宮前平2-1ほか","縄文","土橋-17",58,139.584,35.58565
14136012700,14136,"宮前区No.127","土橋-４遺跡","散布地","川崎市宮前区宮前平2-12ほか","縄文　古墳　奈良　平安","土橋-4",58,139.5828,35.58765
14136012800,14136,"宮前区No.128","","散布地","川崎市宮前区宮前平2-20ほか","縄文","土橋-25",58,139.5809,35.58934
14136012900,14136,"宮前区No.129","","散布地","川崎市宮前区宮前平2-20ほか","縄文","土橋-26",58,139.5786,35.5889
14136013000,14136,"宮前区No.130","","散布地","川崎市宮前区土橋7-5ほか","縄文","土橋-24",58,139.5767,35.59065
14136013100,14136,"宮前区No.131","土橋№６遺跡","散布地","川崎市宮前区土橋7-18","縄文","土橋-6",58,139.5747,35.59204
14136013200,14136,"宮前区No.132","","散布地","川崎市宮前区けやき平1","縄文","土橋-21",58,139.5765,35.59328
14136013300,14136,"宮前区No.133","","散布地","川崎市宮前区けやき平10ほか","縄文","土橋-7",58,139.5735,35.59351
14136013400,14136,"宮前区No.134","","散布地","川崎市宮前区けやき平9ほか","旧石器","土橋-27",58,139.5707,35.59126
14136013500,14136,"宮前区No.135","","散布地","川崎市宮前区南平台10","縄文","土橋-29",64,139.5663,35.59254
14136013600,14136,"宮前区No.136","白井坂埴輪窯跡","生産遺跡","川崎市宮前区犬蔵1-1ほか","古墳","土橋-30",64,139.5659,35.59233
14136013700,14136,"宮前区No.137","","散布地","川崎市宮前区犬蔵1-12","縄文","蔵敷-1",64,139.5634,35.58978
14136013800,14136,"宮前区No.138","","散布地","川崎市宮前区犬蔵1-13","縄文","蔵敷-2",64,139.5615,35.58926
14136013900,14136,"宮前区No.139","","散布地","川崎市宮前区犬蔵1-10ほか","縄文","蔵敷-3",64,139.565,35.58847
14136014000,14136,"宮前区No.140","","散布地","川崎市宮前区犬蔵2-16","縄文　弥生　古墳　奈良　平安","蔵敷-5",64,139.5629,35.58685
14136014100,14136,"宮前区No.141","","集落跡","川崎市宮前区犬蔵2-13ほか","縄文　弥生","蔵敷-8",64,139.5634,35.58552
14136014200,14136,"宮前区No.142","","散布地","川崎市宮前区犬蔵2-33ほか","縄文　奈良　平安","元石川-l",64,139.563,35.58245
14136014300,14136,"宮前区No.143","","散布地","川崎市宮前区犬蔵2-20ほか","縄文","蔵敷-4",64,139.5614,35.58731
14136014400,14136,"宮前区No.144","","散布地","川崎市宮前区犬蔵2-27ほか","縄文","蔵敷-7",64,139.5613,35.58626
14136014500,14136,"宮前区No.145","","散布地","川崎市宮前区犬蔵2-22ほか","縄文　弥生　古墳","蔵敷-6",64,139.5598,35.58681
14136014600,14136,"宮前区No.146","向ヶ丘南菅生地内遺跡","集落跡","川崎市宮前区犬蔵2-28ほか","縄文","蔵敷-9",64,139.5584,35.58625
14136014700,14136,"宮前区No.147","","散布地","川崎市宮前区菅生1-33ほか","縄文　奈良　平安","生田緑地-7",63,139.5554,35.59985
14136014800,14136,"宮前区No.148","","散布地","川崎市宮前区菅生1-36","縄文　奈良　平安","生田緑地-5",63,139.5554,35.59985
14136014900,14136,"宮前区No.149","","散布地","川崎市宮前区菅生1-12","縄文　弥生　古墳　奈良　平安","生田緑地-4",63,139.5568,35.60137
14136015000,14136,"宮前区No.150","","散布地","川崎市宮前区菅生1-9","縄文　弥生　古墳　奈良　平安","生田緑地-6",63,139.5533,35.60074
14136015100,14136,"宮前区No.151","菅生遺跡","散布地","川崎市宮前区菅生2-10","縄文　奈良　平安","生田緑地-13",63,139.5528,35.59878
14136015200,14136,"宮前区No.152","","散布地","川崎市宮前区菅生2-16ほか","縄文","生田緑地-12",63,139.5471,35.59956
14136015300,14136,"宮前区No.153","","その他の墓","川崎市宮前区菅生2-14","平安","生田緑地-14",63,139.5501,35.5986
14136015400,14136,"宮前区No.154","","散布地 その他の墓","川崎市宮前区菅生2-6ほか","縄文　平安","生田緑地-10",63,139.5538,35.59687
14136015500,14136,"宮前区No.155","","散布地","川崎市宮前区菅生2-7ほか","（不明）","生田緑地-9",63,139.5547,35.59732
14136015600,14136,"宮前区No.156","","散布地","川崎市宮前区菅生1-3ほか","縄文","生田緑地-8",63,139.5554,35.5975
14136015700,14136,"宮前区No.157","","散布地","川崎市宮前区菅生3-21ほか","縄文","蔵敷-17",63,139.5492,35.59544
14136015800,14136,"宮前区No.158","","散布地","川崎市宮前区菅生3-17ほか","縄文","蔵敷-18",63,139.5504,35.59541
14136015900,14136,"宮前区No.159","","散布地","川崎市宮前区菅生4-5ほか","縄文　奈良　平安","蔵敷-18",64,139.5535,35.59213
14136016000,14136,"宮前区No.160","菅生カエンヅカ遺跡","集落跡","川崎市宮前区菅生5-23ほか","縄文","蔵敷-15",64,139.5548,35.5915
14136016100,14136,"宮前区No.161","菅生水沢遺跡Ｃ地点","集落跡","川崎市宮前区水沢1-1","縄文","蔵敷-12",64,139.5526,35.59126
14136016200,14136,"宮前区No.162","菅生水沢遺跡Ｂ地点","集落跡","川崎市宮前区水沢1-1","縄文　古墳","蔵敷-11",64,139.5501,35.59098
14136016300,14136,"宮前区No.163","","散布地","川崎市宮前区水沢1-2ほか","縄文　弥生　古墳　奈良　平安","蔵敷-14",64,139.5475,35.58964
14136016400,14136,"宮前区No.164","菅生水沢遺跡Ａ地点","集落跡","川崎市宮前区水沢1-1","","蔵敷-19",64,139.5486,35.5911
14136016500,14136,"宮前区No.165","菅生水沢遺跡Ｅ地点","集落跡","川崎市宮前区菅生4-14ほか","奈良　平安","蔵敷-10",64,139.5499,35.59249
14136016600,14136,"宮前区No.166","菅生水沢遺跡Ｄ地点・Ｆ地点","集落跡","川崎市宮前区水沢1-1","縄文　弥生　古墳　奈良　平安","蔵敷-13",64,139.5469,35.59226
14136016700,14136,"宮前区No.167","","散布地","川崎市宮前区水沢2-9","縄文　奈良　平安","稗原-10",70,139.5422,35.59244
14136016800,14136,"宮前区No.168","鷲ヶ峰遺跡","散布地","川崎市宮前区菅生ケ丘38ほか","縄文","長沢-1",69,139.5411,35.59807
14136016900,14136,"宮前区No.169","","散布地","川崎市宮前区潮見台7","奈良　平安","稗原-5",70,139.5395,35.59608
14136017000,14136,"宮前区No.170","潮見台遺跡Ａ地点","散布地 その他の墓","川崎市宮前区潮見台3-8ほか","縄文　平安","稗原-6",69,139.5362,35.59537
14136017100,14136,"宮前区No.171","潮見台遺跡Ｃ地点","散布地 その他の墓","川崎市宮前区潮見台2-38ほか","縄文　弥生　古墳　奈良　平安","稗原-3",69,139.5364,35.5946
14136017200,14136,"宮前区No.172","","散布値","川崎市宮前区潮見台18","縄文","稗原-4",70,139.5338,35.59209
14136017300,14136,"宮前区No.173","","散布地","川崎市宮前区潮見台4","縄文　奈良　平安","稗原-7",69,139.531,35.59544
14136017400,14136,"宮前区No.174","","散布地","川崎市宮前区潮見台7","縄文　奈良　平安","稗原-8",69,139.5291,35.59365
14136017500,14136,"宮前区No.175","","散布地","川崎市宮前区潮見台24","縄文","稗原-5",70,139.5273,35.59288
14136017600,14136,"宮前区No.176","野川東耕地北遺跡","散布地","川崎市宮前区野川本町2-8","縄文　古墳　奈良　平安","千年-24",48,139.6146,35.57685
14136017700,14136,"宮前区No.177","","散布地","川崎市宮前区有馬1-5","縄文　奈良　平安","有馬-26",59,139.5775,35.57821
14136017800,14136,"宮前区No.178","","その他の墓","川崎市宮前区東有馬1-3","平安","馬絹-27",59,139.5899,35.57765
14136017900,14136,"宮前区No.179","","散布地","川崎市宮前区野川本町2-7","縄文　古墳　奈良　平安","千年-28",48,139.6135,35.5768
14136018000,14136,"宮前区No.180","","散布地","川崎市宮前区西野川1-15","縄文　弥生　古墳　奈良　平安","馬絹-7",53,139.601,35.57612
14136018100,14136,"宮前区No.181","","散布地","川崎市宮前区野川3004","縄文","馬絹-29",53,139.5972,35.57565
14136018200,14136,"宮前区No.182","野川西耕地遺跡","集落跡","川崎市宮前区野川3013","縄文　古墳","馬絹-30",53,139.5991,35.57428
14136018300,14136,"宮前区No.183","","散布地","川崎市宮前区神木本町4-10","弥生","五所塚-41",57,139.5835,35.59768
14136018400,14136,"宮前区No.184","","散布地","川崎市宮前区平2-19","古墳","五所塚-42",57,139.5713,35.60214
14136018500,14136,"宮前区No.185","板碑","その他の墓","川崎市宮前区東有馬3-5","中世","有馬-27",59,139.5872,35.57246
14136018600,14136,"宮前区No.186","","その他の墓","川崎市宮前区菅生1-18","中世","生田緑地-15",63,139.554,35.60159
14136018700,14136,"宮前区No.187","","散布地","川崎市宮前区菅生2-12","縄文","生田緑地-16",63,139.553,35.59986
14136018800,14136,"宮前区No.188","","散布地","川崎市宮前区菅生1-10","縄文","生田緑地-17",63,139.5563,35.59959
14136018900,14136,"宮前区No.189","","散布地","川崎市宮前区菅生1-18","縄文　奈良　平安","生田緑地-18",63,139.554,35.60159
14136019000,14136,"宮前区No.190","","散布地","川崎市宮前区水沢3-1","奈良　平安","蔵敷-20",64,139.5477,35.59323
14136019100,14136,"宮前区No.191","","散布地","川崎市宮前区神木本町1-25ほか","縄文　奈良　平安","五所塚-21",57,139.5821,35.60428
14136019200,14136,"宮前区No.192","","その他の墓","川崎市宮前区有馬4-16","平安","―",59,139.5818,35.57549
14136019300,14136,"宮前区No.193","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5865,35.5972
14136019400,14136,"宮前区No.194","","散布地","川崎市宮前区馬絹1-19","古墳","―",58,139.5857,35.58257
14136019600,14136,"宮前区No.196","小台西遺跡","散布地","川崎市宮前区小台1-3ほか","縄文","―",58,139.5798,35.58321
14136019700,14136,"宮前区No.197","梶ヶ谷金山西遺跡","狩場","川崎市宮前区梶ヶ谷金山1451付近","縄文","―",53,139.6018,35.57973
14136019800,14136,"宮前区No.198","","散布地","川崎市宮前区東有馬5-36","縄文","―",53,139.5965,35.56804
14135000100,14135,"多摩区No.1","","散布地","川崎市多摩区長尾7-8ほか","縄文","五所塚-1",56,139.5861,35.60812
14135000200,14135,"多摩区No.2","下原遺跡","集落跡","川崎市多摩区長尾7-12","縄文　弥生　古墳　奈良　平安","五所塚-2",56,139.5848,35.60665
14135000300,14135,"多摩区No.3","新林遺跡","集落跡","川崎市多摩区長尾7-29ほか","縄文　弥生　古墳　奈良　平安","五所塚-20",57,139.5808,35.60597
14135000400,14135,"多摩区No.4","長尾台遺跡・長尾台北遺跡","集落跡","川崎市多摩区長尾6-11","縄文　弥生　古墳　奈良　平安","五所塚-15",56,139.5806,35.60804
14135000500,14135,"多摩区No.5","長尾妙楽寺北遺跡","城館跡","川崎市多摩区長尾3-9","中世","五所塚-14",56,139.5781,35.60833
14135000600,14135,"多摩区No.6","妙楽寺出土板碑","その他の墓","川崎市多摩区長尾3-9","中世","五所塚-13・16",56,139.5768,35.60831
14135000700,14135,"多摩区No.7","大師穴","横穴墓","川崎市多摩区長尾3-10","古墳","五所塚-12",56,139.5762,35.60926
14135000800,14135,"多摩区No.8","","散布地","川崎市多摩区長尾3-10-2","縄文","五所塚-17",57,139.5767,35.60725
14135000900,14135,"多摩区No.9","","散布地","川崎市多摩区長尾3-10-1","縄文　弥生","五所塚-18",57,139.5769,35.60689
14135001000,14135,"多摩区No.10","","散布地","川崎市多摩区東生田4-8","縄文　奈良　平安","五所塚-29",63,139.5669,35.60405
14135001100,14135,"多摩区No.11","","その他の墓","川崎市多摩区東生田4-10","平安","五所塚-40",63,139.5662,35.60319
14135001200,14135,"多摩区No.12","","散布地","川崎市多摩区東生田4-11ほか","縄文","五所塚-30",63,139.5659,35.60346
14135001300,14135,"多摩区No.13","","散布地","川崎市多摩区東生田4-16ほか","縄文　奈良　平安","生田緑地-2",63,139.5639,35.60508
14135001400,14135,"多摩区No.14","登戸富士塚","古墳","川崎市多摩区登戸2919","古墳","宿河原-1",62,139.5683,35.61574
14135001500,14135,"多摩区No.15","生田長者穴横穴墓群","横穴墓","川崎市多摩区枡形6-1ほか","古墳","登戸-1",62,139.5632,35.61357
14135001600,14135,"多摩区No.16","廣福寺南遺跡","散布地","川崎市多摩区枡形6-7-8","縄文　奈良　平安","登戸-3",62,139.5592,35.61383
14135001700,14135,"多摩区No.17","生田根岸古墳群","古墳","川崎市多摩区枡形4-12ほか","古墳","登戸-2",62,139.555,35.61762
14135001800,14135,"多摩区No.18","榎戸遺跡","散布地 横穴墓","川崎市多摩区枡形4-12","縄文　弥生　古墳　奈良　平安","登戸-4",62,139.5532,35.6175
14135001900,14135,"多摩区No.19","","散布地","川崎市多摩区枡形6-26","縄文　奈良　平安","生田緑地-1",62,139.5581,35.61171
14135002000,14135,"多摩区No.20","","散布地","川崎市多摩区枡形6-26ほか","縄文　奈良　平安","生田緑地-3",62,139.5579,35.61057
