"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","古墳"
14131000100,14131,"川崎区No.1","商工会議所","散布地","川崎区駅前本町11-2","古墳　近世","六郷橋?1",31,139.6993456,35.53167462,1
14131000400,14131,"川崎区No.4","小田貝塚","貝塚","川崎区小田1丁目","古墳　近世",",32,139.7004,35.5147,1
14132000100,14132,"幸区No.1","塚越古墳・板碑","古墳 その他の墓","幸区塚越2-180","古墳　中世","小向-1",30,139.68,35.54699,1
14132000200,14132,"幸区No.2","南加瀬横穴墓群","横穴墓","幸区南加瀬1-7-17付近","古墳","夢見ヶ崎-3",37,139.6682,35.54637,1
14132000400,14132,"幸区No.4","加瀬台古墳群","古墳","幸区北加瀬1-30ほか","縄文　弥生　古墳　中世","夢見ヶ崎-1・6",37,139.6659,35.54915,1
14132000500,14132,"幸区No.5","白山古墳","古墳","幸区南加瀬2-1","古墳　中世","夢見ヶ崎-5",37,139.6611,35.55021,1
14132000600,14132,"幸区No.6","第六天古墳","古墳","幸区南加瀬2-4","古墳","夢見ヶ崎-4",37,139.6602,35.55028,1
14132001000,14132,"幸区No.10","夢見ヶ崎横穴墓","横穴墓","幸区南加瀬1-2ほか","古墳","夢見ヶ崎-6",37,139.6657,35.54985,1
14132001100,14132,"幸区No.11","御嶽神社古墳","古墳","幸区塚越1-64（御嶽神社）","古墳",",30,139.6788,35.54657,1
14133000100,14133,"中原区No.1","上丸子古墳","古墳","中原区丸子通1-408","古墳","丸子橋-1",34,139.6654,35.58416,1
14133000300,14133,"中原区No.3","銚子塚古墳","古墳","中原区田尻町2067","古墳","市ノ坪-1",36,139.6707,35.56106,1
14133000400,14133,"中原区No.4","","散布地","中原区井田2-4ほか","縄文　弥生　古墳","井田-1",42,139.6464,35.55957,1
14133000600,14133,"中原区No.6","井田横穴墓群","横穴墓","中原区井田2-33付近","古墳","井田-2",42,139.6404,35.56202,1
14133000700,14133,"中原区No.7","井田古墳","古墳","中原区井田3-3","古墳","井田-11",42,139.6381,35.56063,1
14133000800,14133,"中原区No.8","井田西遺跡、井田中原遺跡","集落跡","中原区井田3-34ほか","縄文　弥生　古墳　奈良　平安　中世","井田-4",42,139.6379,35.5606,1
14133000900,14133,"中原区No.9","黄金塚古墳","古墳","中原区宮内1-7","古墳","宮内-3",40,139.6421,35.59354,1
14133001000,14133,"中原区No.10","井田いりの上遺跡（神庭遺跡・東神庭遺跡）・井田伊勢台遺跡","集落跡","中原区井田3-13ほか","縄文　弥生　古墳","井田-8",42,139.6361,35.56432,1
14133001100,14133,"中原区No.11","井田中原遺跡","集落跡","中原区井田3-1485ほか　高津区蟹ヶ谷字池ノ里","縄文　弥生　古墳","井田-13",42,139.6345,35.56205,1
14133001200,14133,"中原区No.12","","横穴墓","中原区井田3-9付近","古墳","井田-9",42,139.6373,35.56451,1
14133001300,14133,"中原区No.13","井田伊勢宮前横穴墓群・井田金堀横穴墓群","横穴墓","中原区井田3-4ほか","古墳","井田-10",42,139.6403,35.563,1
14133001500,14133,"中原区No.15","五領式壺出土","散布地","中原区宮内1-7","古墳","宮内-4",40,139.6425,35.59389,1
14133001700,14133,"中原区No.17","","横穴墓","中原区井田2-2","古墳","井田-17",42,139.6472,35.55978,1
14133001900,14133,"中原区No.19","宮内上河原耕地遺跡","散布地","中原区宮内1-7付近","古墳",",40,139.6426,35.59375,1
14134000100,14134,"高津区No.1","諏訪天神塚古墳","古墳","高津区諏訪3-1","古墳","高津-2",46,139.6262,35.6024,1
14134000200,14134,"高津区No.2","諏訪浅間塚古墳","古墳","高津区諏訪3-19","古墳","高津-1",46,139.6271,35.60179,1
14134000300,14134,"高津区No.3","二子塚古墳","古墳","高津区二子6-5","古墳","高津-3",46,139.6214,35.60044,1
14134000400,14134,"高津区No.4","七面山北横穴墓・溝口西耕地横穴墓群","横穴墓","高津区溝口2-31","古墳","津田山-7",51,139.6086,35.60347,1
14134000500,14134,"高津区No.5","宗隆寺古墳群","古墳","高津区溝口2-28","古墳","津田山-8",51,139.6088,35.60237,1
14134000600,14134,"高津区No.6","七面山南横穴墓群","横穴墓","高津区下作延1-10","古墳","津田山-30",51,139.6085,35.60203,1
14134000700,14134,"高津区No.7","","横穴墓","高津区下作延1-13","古墳","津田山-29",51,139.6074,35.60266,1
14134000800,14134,"高津区No.8","法泉坊横穴","横穴墓","高津区久地1-1","古墳","津田山-27",51,139.6075,35.60454,1
14134000900,14134,"高津区No.9","久地西前田横穴墓群","横穴墓 集落跡","高津区久地1-1","弥生　古墳","津田山-41",51,139.6066,35.60471,1
14134001000,14134,"高津区No.10","西前田横穴墓群（久地浄元寺裏横穴墓群）","横穴墓","高津区久地1-31","古墳","津田山-2",51,139.6056,35.60626,1
14134001100,14134,"高津区No.11","浄元寺裏横穴墓","横穴墓","高津区久地1-28","古墳","津田山-25",51,139.605,35.60674,1
14134001200,14134,"高津区No.12","久地神社裏横穴墓群","横穴墓","高津区久地1-39","古墳","津田山-l",50,139.6045,35.60763,1
14134001300,14134,"高津区No.13","久地不動台遺跡","集落跡","高津区久地1-27","古墳","津田山-26",51,139.6042,35.60586,1
14134001400,14134,"高津区No.14","津田山坂下横穴墓群","横穴墓","高津区下作延7-29","古墳","津田山-41",51,139.6064,35.60402,1
14134001500,14134,"高津区No.15","","横穴墓","高津区下作延7-27","古墳","津田山-28",51,139.6056,35.60394,1
14134001600,14134,"高津区No.16","","横穴墓","高津区下作延7-8","古墳","津田山-6",51,139.6055,35.60289,1
14134001700,14134,"高津区No.17","日向古墳","古墳","高津区下作延7-12","古墳","津田山-5",51,139.6039,35.60363,1
14134001800,14134,"高津区No.18","平瀬川隧道際横穴墓・平瀬川隧道際西横穴墓","横穴墓","高津区下作延7-12","古墳","津田山-32",51,139.6035,35.60412,1
14134001900,14134,"高津区No.19","日向横穴墓群","横穴墓","高津区下作延7-12","古墳","津田山-10",51,139.6033,35.6046,1
14134002000,14134,"高津区No.20","中之橋横穴墓群","横穴墓","高津区下作延6-7","古墳","津田山-33",51,139.6025,35.60382,1
14134002200,14134,"高津区No.22","","散布地","高津区下作延6-32","古墳","津田山-31",50,139.5987,35.60818,1
14134002400,14134,"高津区No.24","久地伊屋之免遺跡・久地伊屋之免古墳","集落跡 古墳","高津区久地4-18","縄文　弥生　古墳","津田山-15",50,139.592,35.60822,1
14134002500,14134,"高津区No.25","緑ヶ丘霊園内遺跡・ビシャモン塚","集落跡 古墳","高津区上作延5-7","縄文　弥生　古墳　平安","津田山-16",56,139.5888,35.60729,1
14134002600,14134,"高津区No.26","稲荷塚古墳","古墳","高津区下作延1605","古墳","津田山-17",51,139.5926,35.60665,1
14134002800,14134,"高津区No.28","伊屋之免出土板碑","その他の墓","高津区下作延6-21","古墳","津田山-35",51,139.5975,35.60619,1
14134003000,14134,"高津区No.30","","横穴墓","高津区下作延1329ほか","古墳","津田山-37",51,139.5958,35.602,1
14134003100,14134,"高津区No.31","緑ヶ丘霊園内遺跡","集落跡","高津区上作延26-1","縄文　弥生　古墳","津田山-18",51,139.5915,35.60416,1
14134003200,14134,"高津区No.32","","横穴墓","高津区上作延60","古墳","津田山-20",57,139.5889,35.6021,1
14134003500,14134,"高津区No.35","","横穴墓","高津区下作延5-10","古墳","津田山-11",51,139.5992,35.60027,1
14134003600,14134,"高津区No.36","上作延横穴墓群","横穴墓","高津区下作延5-10","古墳","津田山-12",51,139.5993,35.59972,1
14134003700,14134,"高津区No.37","下作延巳ノ谷遺跡・下作延神明神社東南遺跡","集落跡","高津区下作延4-17","縄文　弥生　古墳　奈良　平安 中世","津田山-13",51,139.6035,35.59948,1
