"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","近代"
13101003000,13101,"30","ときわばしもんあと","常盤橋門跡","千代田区 大手町二丁目","[近世][近代]","城館・石橋","※一部、国指定史跡常盤橋門跡となっています。","",139.7700186,35.68592491,"D"
13101004200,13101,"42","きおいちょういせき","紀尾井町遺跡","千代田区 紀尾井町","[旧石器時代][縄文時代（早期・中期〜後期）][弥生時代（後期）][中世][近世][近代]","包蔵地・集落・屋敷","土坑　盛土　土手　石組溝　土坑　埋桶　柱穴　石垣遺構（紀州和歌山藩屋敷関係）　石垣　溝","縄文土器　弥生土器　陶磁器　瓦　金属製品　泥人形　間知石　石製品",139.7371627,35.68084957,"D"
13101005200,13101,"52","まるのうちさんちょうめいせき","丸の内三丁目遺跡","千代田区 丸の内三丁目","[近世][近代]","城館・屋敷・その他（道）","土佐高知藩・阿波徳島藩上屋敷 [近世]建物礎石 地下室 木樋 上水井戸 下水溝 区画石積溝 石組溝 建物基礎 瓦溜 柵列状遺構 土坑 小穴 煉瓦遺構 煉瓦基礎建物","陶磁器 土器 瓦 金属製品 土製品 石製品 木製品 竹製品 漆器 煉瓦 自然遺物",139.7646006,35.67654116,"D"
13101005600,13101,"56","さんばんちょういせき","三番町遺跡","千代田区 三番町","[縄文時代（前期・後期）][弥生時代（後期）][近世][近代]","集落・貝塚・屋敷","[縄文時代]貝塚　ピット　住居址　[弥生時代]ピット　住居址　[近世]土坑　溝　地下室　井戸　建物跡","縄文土器　石器（縄文）　耳飾り　弥生土器　石器（弥生）　陶磁器　瓦（近世）　石製品　金属製品（近世）",139.7464141,35.69089728,"D"
13101009400,13101,"94","","近江彦根藩井池上屋敷跡","千代田区 永田町一丁目","[近世][近代]","屋敷・陸軍省","[近世]土坑　杭穴　[近代]煉瓦建物跡　下水溝　礎石列","(近世)陶器　磁器　土器　瓦　(近代)陶器　磁器　煉瓦",139.7470792,35.67841427,"D"
13101009800,13101,"98","","清水徳川家屋敷跡","千代田区 北の丸公園","[近世][近代]","屋敷・近衛歩兵第一第二連隊竹橋陣営","[近世]建物跡　石組溝　上水木樋　池　[近代]煉瓦造建物　石組溝　塹壕","(近世)陶磁器　瓦　金属製品　その他　(近代)陶磁器　煉瓦　金属製品　その他",139.7499773,35.69327693,"D"
13102001200,13102,"12","あかしょうちょう（だいさんじ）いせき","明石町（第3次）遺跡","中央区 明石町","[近世][近代]","屋敷","[近（近代）]木樋　継手（玉川上水）　建物基礎　土坑　小穴　焼土整理坑　穴蔵　池　石組護岸　下水木樋　埋桶　埋甕","陶磁器　土器　瓦類　金属製品　銭貨他",139.7763601,35.66854652,"D"
13102014000,13102,"140","つきじしじょうあといせき","築地市場跡遺跡","中央区 築地五丁目","[近世][近代]","屋敷、その他（近代海軍用地）","[近世] 石垣 [近代]石垣","[近世]陶磁器類、土器、木製品、瓦類、貝類 他",139.7688806,35.660728,"D"
13103002100,13103,"21","きゅうしばりゅうていえんいせき","旧芝離宮庭園遺跡","港区 海岸一丁目","[近世][近代]","大名屋敷・その他（離宮跡）","[近世]木樋　杭列　石垣　瓦敷　[近代]上水施設　排水施設","陶磁器　木製品　漆器",139.7586597,35.65480671,"D"
13103009800,13103,"98","しおどめいせき","汐留遺跡","港区 東新橋一丁目","[近世][その他（近代）]","大名屋敷跡 その他（鉄道関連遺構）","[近世]建物基礎 土坑 木樋","陶磁器 土器 瓦",139.7601812,35.66256155,"D"
13103011900,13103,"119","","港区No.119遺跡","港区 高輪二丁目","[近世][近代]","その他（護岸石積）","[近世]石垣","陶磁器　土器　銭貨",139.739954,35.63798495,"D"
13103020800,13103,"208","たかなわちくていあと","高輪築堤跡","港区 三田三丁目　高輪二丁目","[近代]","その他（鉄道築堤及び関連施設）","[近代]堤　石垣　橋梁　信号台　横仕切堤（拡張含む）　整地層　盛土層","杭　陶磁器　双頭レール　等",139.7396858,35.63661654,"D"
13103021800,13103,"218","","港区No.218遺跡","港区 高輪二丁目","[近代]","その他（水路石垣）","","陶磁器",139.7407506,35.63864807,"D"
13103022400,13103,"224","やまとこおりやまはんやなぎさわけやしきあといせき","大和郡山藩柳沢家屋敷跡遺跡","港区 三田一丁目","[近世][近代]","屋敷 その他（製紙所跡）","[近世]ゴミ穴、土坑、[近代]礎石、瓦溜、池跡、木樋、レンガ建物跡","[近世・近代]陶磁器、ガラス製品、レンガ",139.7386296,35.65420924,"D"
13103022600,13103,"226","","港区No.226遺跡","港区 高輪二丁目","[近代]","その他（旧東海道護岸）","[近代]土留め列（杭、板）","[近世]陶磁器、[近代]ガラス製品",139.7393942,35.63692692,"D"
13103022700,13103,"227","みなとくなんばーにひゃくにじゅうなな","港区No.227遺跡","港区 高輪三丁目","[近世][近代]","その他（東海道護岸）","［近世］石垣、木柵列　［近代］土留列","［近世］陶磁器　［近代］ガラス製品",139.737737,35.62944363,"D"
13104006700,13104,"67","かすみがおかまちいせき","霞ヶ丘町遺跡","新宿区 霞ヶ丘町","[縄文時代（早期〜前期）][中世][近世][近代]","包蔵地・その他の墓・社寺・その他（暗渠下水）","[中世]土坑 溝 井戸 道路跡 [近世]池跡 井戸 溝 土坑 建物跡 土蔵 段切 採土坑 柱穴列 石組 墓坑 道路 [近代]下水暗渠","(縄文)土器 (弥生)土器 石製品（勾玉） (中世)舶載陶磁器（青白磁・白磁） 国産陶器 石製品(板碑) (近世)舶載陶磁器(青花・白磁) 国産陶磁器 土製品 瓦 金属製品 石製品 木製品 ガラス製品 骨角製品　[近代]陶磁器",139.716293,35.677074,"D"
13106000401,13106,"04-1","うえのしのぶがおかいせきぐん","上野忍岡遺跡群","台東区 上野公園　上野二丁目　池之端三丁目","[旧石器時代][縄文時代（早期〜晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世][近代]","包蔵地・集落・社寺・屋敷・その他の墓・その他（花卉園）","[近世]建物跡　池跡","ナイフ形石器　細石刃　剥片　縄文土器　石器　弥生土器　土師器　須恵器　埴輪　陶器（灰釉）　紡錘車　帯金具　陶磁器　焼塩壺　硯　煙管　木製品　和釘　ガラス製品　瓦塔　瓦　墨書付絹布　簪　笄　数珠玉　小形巻物　甕棺　木棺　墓石　石造物　板碑　人骨",139.7736828,35.71547164,"D"
13106000801,13106,"08-1","せんそうじいせき","浅草寺遺跡","台東区 浅草一丁目　浅草二丁目","[縄文時代（晩期）][弥生時代][奈良時代][平安時代][中世][近世][近代]","包蔵地・集落・社寺・その他（火除地・公園地）","練塀跡　溝跡　火葬墓　井戸　杭列　池跡　井戸跡　土坑　貝殻廃棄　大型土坑　池跡（護岸・中ノ島・築堤・橋）","縄文式土器　弥生式土器　須恵器　布目瓦　中世軒瓦　陶器　古銭　（奈良）鉄鉢形土器・花瓶　（平安）灰釉水瓶　（鎌倉）灰釉土器　錫杖　光背　観音像　（古代）土師器　須恵器　（中世）瓦・陶磁器・土器・蔵骨器・板碑　（近世）陶磁器・瓦・ガラス絵　（近代）陶磁器、金属　ガラス　革製品",139.794425,35.7116722,"D"
13106003500,13106,"35","かやちょういせき","茅町遺跡","台東区 池之端一丁目","[縄文時代（早期・後～晩期）][弥生時代(後期)][古墳時代][奈良時代][平安時代][近世][近代]","包蔵地・集落・屋敷・その他（邸宅）","[縄文]炉穴、[古墳]貝、廃棄土坑、[平安]住居跡、[近世]石組、井戸跡、溝、地下式坑、[近代]煉瓦基礎","[縄文]土器、石器、[古墳]土師器、須恵器、貝、[近世]陶磁器、土器、瓦、金属、石製品、木製品、[近代]煉瓦、ガラス製品",139.7674765,35.7095401,"D"
13106009900,13106,"99","みなみもとまちいせき","南元町遺跡","台東区 蔵前二丁目","[古墳時代][奈良時代][平安時代][中世][近世][近代]","包蔵地・その他（蔵屋敷・発電所）","[近世]遺構　土坑　土坑（ピット）　瓦溜　石組溝　木組施設　堀？　ピット","（古代）須恵器　（中世）陶器　（近世）陶磁器・土器・瓦・木製品・金属製品・石製品等",139.7921419,35.70293241,"D"
13107002200,13107,"22","","墨田区No.22遺跡","墨田区 太平四丁目","[近世][近代]","屋敷・その他（産業遺跡）","[近世][近代]池跡　[近代]煉瓦積み構造物","陶磁器類　瓦　木製品　金属製品",139.8164336,35.70055942,"D"
13107005000,13107,"50","","墨田区No.50遺跡","墨田区 石原一丁目","[近世][近代]","その他（町人地）","[近世]盛土　杭　[近代]盛土　杭　溝状遺構","(近世)陶磁器類　（近代）陶磁器類",139.7973266,35.70043219,"D"
13107010500,13107,"105","","墨田区No.105遺跡","墨田区 横川五丁目","[近世]　その他（近代）","屋敷　その他（工場跡）","木組遺構　整地層(盛土)　(近代)工場跡","陶磁器　土器　瓦　木製品　(近代)煉瓦",139.8182883,35.70423911,"D"
13109001300,13109,"13","せんだいざかいせき","仙台坂遺跡","品川区 東大井四丁目","[縄文時代（後期）][古墳時代][奈良時代][平安時代][近代]","包蔵地・屋敷・その他（工場跡）","[近世]ピット　土坑　石垣","縄文土器　石器　石弾　土錘　石棒　自然遺物　土師器　陶磁器　瓦　土製品　土錘　鉄製品　煙管　銭貨　ガラス製品　蝋石　獣骨",139.7403673,35.60697621,"D"
